# Google Search
User-agent: Googlebot
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 0

# Bing Search
User-agent: Bingbot
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

# AI Bots - ChatGPT
User-agent: GPTBot
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

# Google Extended (Bard/Gemini)
User-agent: Google-Extended
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

# Anthropic Claude
User-agent: anthropic-ai
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

User-agent: Claude-Web
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Disallow: /crm/
Disallow: /auth/
Crawl-delay: 1

# Social Media
User-agent: Twitterbot
Allow: /
Disallow: /crm/
Disallow: /auth/

User-agent: facebookexternalhit
Allow: /
Disallow: /crm/
Disallow: /auth/

# Default rule
User-agent: *
Allow: /
Disallow: /crm/
Disallow: /auth/

# High-priority SEO pages
Allow: /afcon-2025-morocco
Allow: /corporate-event-planning
Allow: /incentive-travel
Allow: /conference-venues
Allow: /team-building
Allow: /destinations/*
Allow: /case-studies
Allow: /blog/*
Allow: /contact
Allow: /faq

# Multilingual content
Allow: /fr/*
Allow: /es/*
Allow: /ar/*

# Block admin/CRM areas
Disallow: /crm/
Disallow: /auth/

# Block assets that don't need indexing
Disallow: /lovable-uploads/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Security headers
Crawl-delay: 1

# Sitemap location
Sitemap: https://eventmorocco.com/sitemap.xml
